Name,Acceleration,Crossing,Finishing,Free kick accuracy,Heading accuracy,Long shots,Penalties,Positioning,Sprint speed,Volleys
Cristiano Ronaldo,89,85,94,76,88,92,85,95,91,88
L. Messi,92,77,95,90,71,88,74,93,87,85
Neymar,94,75,89,84,62,77,81,90,90,83
L. Suárez,88,77,94,84,77,86,85,92,77,88
M. Neuer,58,15,13,11,25,16,47,12,61,11
R. Lewandowski,79,62,91,84,85,83,81,91,83,87
De Gea,57,17,13,19,21,12,40,12,58,13
E. Hazard,93,80,83,79,57,82,86,85,87,79
T. Kroos,60,85,76,84,54,90,73,79,52,82
G. Higuaín,78,68,91,62,86,82,70,92,80,88
Sergio Ramos,75,66,60,67,91,55,68,52,77,66
K. De Bruyne,76,90,83,83,53,86,77,84,75,82
T. Courtois,46,14,14,11,13,17,27,13,52,12
A. Sánchez,88,80,85,78,70,82,77,86,84,83
L. Modrić,75,78,71,77,55,82,80,79,71,74
G. Bale,93,87,87,85,86,90,76,86,95,76
S. Agüero,90,70,90,72,68,83,83,91,84,85
G. Chiellini,68,58,33,31,84,49,50,28,78,45
G. Buffon,49,13,15,13,13,13,22,12,43,17
P. Dybala,88,80,85,84,68,88,86,84,84,88
J. Oblak,43,13,11,14,15,12,11,11,60,13
A. Griezmann,87,82,88,75,80,82,71,91,86,87
Thiago,77,72,69,77,58,82,75,83,68,90
P. Aubameyang,95,77,88,74,79,79,79,89,96,86
L. Bonucci,62,44,39,61,88,65,70,38,72,58
J. Boateng,72,69,34,31,85,58,46,47,78,53
D. Godín,62,55,42,51,92,43,50,48,67,47
M. Hummels,62,64,55,53,89,51,68,56,65,60
M. Özil,75,82,74,79,54,76,67,83,68,77
H. Lloris,65,13,10,10,10,14,40,10,63,11
Thiago Silva,70,60,38,67,82,71,71,59,74,63
Z. Ibrahimović,63,76,87,82,80,85,91,86,67,90
A. Robben,87,80,85,81,51,88,80,85,86,86
N. Kanté,82,67,65,49,54,66,54,71,80,56
M. Verratti,69,72,58,64,55,58,64,71,62,64
P. Pogba,72,78,71,82,73,82,76,83,76,85
C. Eriksen,77,86,76,87,52,84,67,81,74,74
A. Vidal,76,76,77,68,81,85,81,80,74,78
E. Cavani,75,70,83,74,88,78,84,92,78,84
Marcelo,77,90,67,67,71,66,59,75,79,54
M. Hamšík,72,78,78,72,74,83,70,88,75,79
I. Rakitić,67,81,83,84,58,88,78,80,64,80
David Silva,72,83,71,75,54,73,73,81,65,79
S. Handanovič,54,12,10,14,10,19,23,12,57,12
Piqué,55,57,64,43,83,51,69,58,73,57
Iniesta,72,77,70,70,54,71,71,84,71,74
H. Kane,68,70,90,66,83,84,84,89,74,73
J. Rodríguez,77,88,82,86,62,91,81,80,75,91
Isco,74,72,88,74,55,87,76,83,69,64
R. Lukaku,76,68,89,66,87,75,82,87,89,76
Alex Sandro,84,86,55,59,76,72,60,70,88,68
T. Müller,76,77,87,59,82,77,60,93,78,83
Sergio Busquets,48,62,60,68,68,54,60,77,34,44
