Name,Acceleration,Finishing,Penalties,Sprint speed,Volleys
Cristiano Ronaldo,89,94,85,91,88
L. Messi,92,95,74,87,85
Neymar,94,89,81,90,83
L. Suárez,88,94,85,77,88
M. Neuer,58,13,47,61,11
R. Lewandowski,79,91,81,83,87
De Gea,57,13,40,58,13
E. Hazard,93,83,86,87,79
T. Kroos,60,76,73,52,82
G. Higuaín,78,91,70,80,88
Sergio Ramos,75,60,68,77,66
K. De Bruyne,76,83,77,75,82
T. Courtois,46,14,27,52,12
A. Sánchez,88,85,77,84,83
L. Modrić,75,71,80,71,74
G. Bale,93,87,76,95,76
S. Agüero,90,90,83,84,85
G. Chiellini,68,33,50,78,45
G. Buffon,49,15,22,43,17
P. Dybala,88,85,86,84,88
J. Oblak,43,11,11,60,13
A. Griezmann,87,88,71,86,87
Thiago,77,69,75,68,90
P. Aubameyang,95,88,79,96,86
L. Bonucci,62,39,70,72,58
J. Boateng,72,34,46,78,53
D. Godín,62,42,50,67,47
M. Hummels,62,55,68,65,60
M. Özil,75,74,67,68,77
H. Lloris,65,10,40,63,11
Thiago Silva,70,38,71,74,63
Z. Ibrahimović,63,87,91,67,90
A. Robben,87,85,80,86,86
N. Kanté,82,65,54,80,56
M. Verratti,69,58,64,62,64
P. Pogba,72,71,76,76,85
C. Eriksen,77,76,67,74,74
A. Vidal,76,77,81,74,78
E. Cavani,75,83,84,78,84
Marcelo,77,67,59,79,54
M. Hamšík,72,78,70,75,79
I. Rakitić,67,83,78,64,80
David Silva,72,71,73,65,79
S. Handanovič,54,10,23,57,12
Piqué,55,64,69,73,57
Iniesta,72,70,71,71,74
H. Kane,68,90,84,74,73
J. Rodríguez,77,82,81,75,91
Isco,74,88,76,69,64
D. Alaba,86,63,80,86,68
Alex Sandro,84,55,60,88,68
T. Müller,76,87,60,78,83
Sergio Busquets,48,60,60,34,44
Coutinho,88,74,64,77,75
M. Reus,86,86,87,90,88
T. Alderweireld,62,45,60,69,38
David Luiz,68,55,75,71,64
Diego Costa,74,88,76,75,81
R. Nainggolan,80,76,63,76,75
Javi Martínez,49,53,52,50,61
Sokratis,71,44,33,84,46
Miranda,67,43,49,74,51
K. Benzema,77,87,82,78,79
Cesc Fàbregas,65,76,80,62,81
F. Ribéry,85,76,78,79,80
Pepe,65,46,57,70,23
P. Čech,40,12,23,44,17
Y. Carrasco,87,79,74,89,68
R. Varane,77,40,43,81,42
Casemiro,63,59,66,61,53
L. Insigne,94,73,61,86,74
A. Lacazette,84,87,84,87,82
K. Navas,54,15,25,53,11
H. Mkhitaryan,88,77,72,84,81
D. Subašić,51,10,23,54,13
B. Leno,46,9,23,52,10
M. ter Stegen,38,14,25,50,14
K. Glik,53,27,39,58,17
Jordi Alba,93,73,59,93,60
I. Gündoğan,73,72,76,70,75
Azpilicueta,78,46,66,79,51
A. Di María,86,74,73,86,77
M. Pjanić,74,61,79,74,72
C. Marchisio,78,61,78,78,76
J. Vertonghen,68,56,68,66,52
B. Matuidi,79,65,56,78,72
S. Ruffier,45,11,25,50,13
Filipe Luís,75,59,65,82,56
V. Kompany,61,45,63,64,46
A. Barzagli,64,21,60,76,35
E. Bailly,75,33,46,80,42
Bernardo Silva,85,76,64,78,66
A. Laporte,68,45,35,70,40
D. Alli,77,84,68,76,76
S. Mané,94,83,71,92,68
Carvajal,76,41,45,86,34
J. Draxler,76,78,63,79,84
M. Icardi,75,89,78,80,81
K. Koulibaly,69,19,33,76,14
T. Horn,45,13,21,51,14
Koke,72,71,59,69,56
K. Manolas,78,10,26,81,16
S. Mustafi,64,58,54,69,51
Ander Herrera,76,71,79,70,69
K. Strootman,65,68,77,68,63
Pedro,84,81,66,80,70
R. Bürki,44,8,20,52,13
Bruno,42,66,75,41,48
I. Perišić,81,79,76,87,80
E. Džeko,67,87,67,61,77
Willian,91,77,70,86,59
S. Khedira,60,69,69,68,76
R. Fährmann,38,11,21,47,11
Sergio Asenjo,59,14,15,54,22
Juan Mata,71,79,81,63,71
M. Benatia,72,45,41,76,31
D. Payet,79,76,76,72,79
Falcao,73,87,84,66,84
L. Koscielny,74,32,51,76,35
G. Cahill,62,56,53,63,47
Dani Alves,79,55,70,84,68
A. Gómez,94,78,71,86,72
Aduriz,69,85,75,70,84
K. Mbappé,89,87,70,90,74
O. Dembélé,93,77,75,89,76
N. Keïta,82,74,58,66,59
J. Giménez,68,37,38,72,30
G. Rulli,54,15,24,48,16
T. Lemar,86,78,68,84,75
João Mário,71,66,66,75,69
N. Süle,51,20,32,76,29
Ederson,64,14,17,63,18
Fabinho,73,66,91,75,30
M. Salah,93,79,61,93,71
E. Forsberg,78,72,64,72,67
Marquinhos,69,33,31,72,31
William Carvalho,52,56,60,53,50
S. Umtiti,72,51,61,75,70
R. Mahrez,85,74,72,80,71
V. van Dijk,69,52,62,76,45
Roberto Firmino,77,83,72,77,79
Danilo Pereira,67,56,52,68,55
Vitolo,81,79,74,79,75
A. Lopes,60,18,16,64,13
S. de Vrij,68,25,41,68,27
