Name,Acceleration,Finishing,Free kick accuracy,Heading accuracy,Penalties,Volleys
Cristiano Ronaldo,89,94,76,88,85,88
L. Messi,92,95,90,71,74,85
Neymar,94,89,84,62,81,83
L. Suárez,88,94,84,77,85,88
M. Neuer,58,13,11,25,47,11
R. Lewandowski,79,91,84,85,81,87
De Gea,57,13,19,21,40,13
E. Hazard,93,83,79,57,86,79
T. Kroos,60,76,84,54,73,82
G. Higuaín,78,91,62,86,70,88
K. De Bruyne,76,83,83,53,77,82
T. Courtois,46,14,11,13,27,12
A. Sánchez,88,85,78,70,77,83
L. Modrić,75,71,77,55,80,74
G. Bale,93,87,85,86,76,76
S. Agüero,90,90,72,68,83,85
G. Chiellini,68,33,31,84,50,45
G. Buffon,49,15,13,13,22,17
P. Dybala,88,85,84,68,86,88
J. Oblak,43,11,14,15,11,13
A. Griezmann,87,88,75,80,71,87
Thiago,77,69,77,58,75,90
P. Aubameyang,95,88,74,79,79,86
L. Bonucci,62,39,61,88,70,58
J. Boateng,72,34,31,85,46,53
D. Godín,62,42,51,92,50,47
M. Hummels,62,55,53,89,68,60
M. Özil,75,74,79,54,67,77
H. Lloris,65,10,10,10,40,11
Thiago Silva,70,38,67,82,71,63
Z. Ibrahimović,63,87,82,80,91,90
A. Robben,87,85,81,51,80,86
N. Kanté,82,65,49,54,54,56
M. Verratti,69,58,64,55,64,64
C. Eriksen,77,76,87,52,67,74
A. Vidal,76,77,68,81,81,78
E. Cavani,75,83,74,88,84,84
Marcelo,77,67,67,71,59,54
M. Hamšík,72,78,72,74,70,79
I. Rakitić,67,83,84,58,78,80
David Silva,72,71,75,54,73,79
S. Handanovič,54,10,14,10,23,12
Piqué,55,64,43,83,69,57
Iniesta,72,70,70,54,71,74
H. Kane,68,90,66,83,84,73
J. Rodríguez,77,82,86,62,81,91
Isco,74,88,74,55,76,64
R. Lukaku,76,89,66,87,82,76
Alex Sandro,84,55,59,76,60,68
T. Müller,76,87,59,82,60,83
Sergio Busquets,48,60,68,68,60,44
Coutinho,88,74,82,47,64,75
M. Reus,86,86,84,49,87,88
T. Alderweireld,62,45,69,82,60,38
David Luiz,68,55,76,83,75,64
Diego Costa,74,88,59,83,76,81
R. Nainggolan,80,76,68,59,63,75
Javi Martínez,49,53,45,90,52,61
D. Mertens,93,85,77,35,78,70
Sokratis,71,44,35,87,33,46
Miranda,67,43,39,83,49,51
K. Benzema,77,87,73,78,82,79
Cesc Fàbregas,65,76,81,74,80,81
