Name,Acceleration,Curve,Finishing,Free kick accuracy,Heading accuracy,Penalties,Positioning,Sprint speed,Volleys
Cristiano Ronaldo,89,81,94,76,88,85,95,91,88
L. Messi,92,89,95,90,71,74,93,87,85
Neymar,94,81,89,84,62,81,90,90,83
L. Suárez,88,86,94,84,77,85,92,77,88
M. Neuer,58,14,13,11,25,47,12,61,11
R. Lewandowski,79,77,91,84,85,81,91,83,87
De Gea,57,21,13,19,21,40,12,58,13
E. Hazard,93,82,83,79,57,86,85,87,79
T. Kroos,60,85,76,84,54,73,79,52,82
G. Higuaín,78,74,91,62,86,70,92,80,88
Sergio Ramos,75,73,60,67,91,68,52,77,66
K. De Bruyne,76,83,83,83,53,77,84,75,82
T. Courtois,46,19,14,11,13,27,13,52,12
A. Sánchez,88,78,85,78,70,77,86,84,83
L. Modrić,75,79,71,77,55,80,79,71,74
G. Bale,93,86,87,85,86,76,86,95,76
S. Agüero,90,82,90,72,68,83,91,84,85
G. Chiellini,68,60,33,31,84,50,28,78,45
G. Buffon,49,20,15,13,13,22,12,43,17
P. Dybala,88,88,85,84,68,86,84,84,88
J. Oblak,43,13,11,14,15,11,11,60,13
A. Griezmann,87,84,88,75,80,71,91,86,87
Thiago,77,85,69,77,58,75,83,68,90
P. Aubameyang,95,78,88,74,79,79,89,96,86
L. Bonucci,62,56,39,61,88,70,38,72,58
J. Boateng,72,56,34,31,85,46,47,78,53
D. Godín,62,49,42,51,92,50,48,67,47
M. Hummels,62,65,55,53,89,68,56,65,60
M. Özil,75,84,74,79,54,67,83,68,77
H. Lloris,65,11,10,10,10,40,10,63,11
Thiago Silva,70,61,38,67,82,71,59,74,63
Z. Ibrahimović,63,82,87,82,80,91,86,67,90
A. Robben,87,87,85,81,51,80,85,86,86
N. Kanté,82,49,65,49,54,54,71,80,56
M. Verratti,69,73,58,64,55,64,71,62,64
P. Pogba,72,84,71,82,73,76,83,76,85
C. Eriksen,77,85,76,87,52,67,81,74,74
A. Vidal,76,76,77,68,81,81,80,74,78
E. Cavani,75,75,83,74,88,84,92,78,84
Marcelo,77,80,67,67,71,59,75,79,54
M. Hamšík,72,80,78,72,74,70,88,75,79
I. Rakitić,67,88,83,84,58,78,80,64,80
David Silva,72,82,71,75,54,73,81,65,79
S. Handanovič,54,12,10,14,10,23,12,57,12
Piqué,55,58,64,43,83,69,58,73,57
Iniesta,72,80,70,70,54,71,84,71,74
H. Kane,68,71,90,66,83,84,89,74,73
J. Rodríguez,77,87,82,86,62,81,80,75,91
Isco,74,86,88,74,55,76,83,69,64
D. Alaba,86,78,63,85,75,80,77,86,68
R. Lukaku,76,72,89,66,87,82,87,89,76
Alex Sandro,84,78,55,59,76,60,70,88,68
T. Müller,76,81,87,59,82,60,93,78,83
Sergio Busquets,48,66,60,68,68,60,77,34,44
Coutinho,88,84,74,82,47,64,83,77,75
M. Reus,86,90,86,84,49,87,86,90,88
T. Alderweireld,62,63,45,69,82,60,56,69,38
David Luiz,68,70,55,76,83,75,54,71,64
Diego Costa,74,62,88,59,83,76,88,75,81
R. Nainggolan,80,73,76,68,59,63,88,76,75
Javi Martínez,49,54,53,45,90,52,57,50,61
D. Mertens,93,81,85,77,35,78,85,87,70
Sokratis,71,36,44,35,87,33,50,84,46
Miranda,67,32,43,39,83,49,43,74,51
K. Benzema,77,79,87,73,78,82,87,78,79
Cesc Fàbregas,65,77,76,81,74,80,78,62,81
F. Ribéry,85,83,76,81,41,78,81,79,80
Pepe,65,44,46,47,80,57,40,70,23
