Name,Acceleration,Finishing,Heading accuracy,Penalties,Sprint speed,Volleys
Cristiano Ronaldo,89,94,88,85,91,88
L. Messi,92,95,71,74,87,85
Neymar,94,89,62,81,90,83
L. Suárez,88,94,77,85,77,88
M. Neuer,58,13,25,47,61,11
R. Lewandowski,79,91,85,81,83,87
De Gea,57,13,21,40,58,13
E. Hazard,93,83,57,86,87,79
T. Kroos,60,76,54,73,52,82
G. Higuaín,78,91,86,70,80,88
Sergio Ramos,75,60,91,68,77,66
K. De Bruyne,76,83,53,77,75,82
A. Sánchez,88,85,70,77,84,83
L. Modrić,75,71,55,80,71,74
G. Bale,93,87,86,76,95,76
S. Agüero,90,90,68,83,84,85
G. Chiellini,68,33,84,50,78,45
P. Dybala,88,85,68,86,84,88
A. Griezmann,87,88,80,71,86,87
Thiago,77,69,58,75,68,90
P. Aubameyang,95,88,79,79,96,86
L. Bonucci,62,39,88,70,72,58
J. Boateng,72,34,85,46,78,53
D. Godín,62,42,92,50,67,47
M. Hummels,62,55,89,68,65,60
M. Özil,75,74,54,67,68,77
H. Lloris,65,10,10,40,63,11
Thiago Silva,70,38,82,71,74,63
Z. Ibrahimović,63,87,80,91,67,90
A. Robben,87,85,51,80,86,86
N. Kanté,82,65,54,54,80,56
M. Verratti,69,58,55,64,62,64
P. Pogba,72,71,73,76,76,85
C. Eriksen,77,76,52,67,74,74
A. Vidal,76,77,81,81,74,78
E. Cavani,75,83,88,84,78,84
Marcelo,77,67,71,59,79,54
M. Hamšík,72,78,74,70,75,79
I. Rakitić,67,83,58,78,64,80
David Silva,72,71,54,73,65,79
S. Handanovič,54,10,10,23,57,12
Piqué,55,64,83,69,73,57
Iniesta,72,70,54,71,71,74
H. Kane,68,90,83,84,74,73
J. Rodríguez,77,82,62,81,75,91
Isco,74,88,55,76,69,64
D. Alaba,86,63,75,80,86,68
R. Lukaku,76,89,87,82,89,76
Alex Sandro,84,55,76,60,88,68
T. Müller,76,87,82,60,78,83
Sergio Busquets,48,60,68,60,34,44
